,transformed,type
194,"[1.29574502e+09 1.41332338e+09 1.15343254e+09 ... 1.16104323e+09
 1.15343254e+09 1.41332338e+09]",distorted electric guitar
195,"[4.19758080e+08 3.86547663e+08 2.53774250e+08 ... 8.82925535e+08
 2.53774250e+08 3.86547663e+08]",distorted electric guitar
196,"[1.07003904e+09 1.09650094e+09 8.43635559e+08 ... 1.15628509e+09
 8.43635559e+08 1.09650094e+09]",distorted electric guitar
197,"[1.45965056e+09 1.43491179e+09 1.61780655e+09 ... 1.85284978e+09
 1.61780655e+09 1.43491179e+09]",distorted electric guitar
198,"[6.29112832e+08 6.12722159e+08 6.74809099e+08 ... 3.40013094e+08
 6.74809099e+08 6.12722159e+08]",distorted electric guitar
199,"[3.60448000e+07 5.09913919e+07 1.75456621e+08 ... 2.63665120e+08
 1.75456621e+08 5.09913919e+07]",distorted electric guitar
200,"[4.59014144e+08 4.31820924e+08 4.47960980e+08 ... 5.09308538e+08
 4.47960980e+08 4.31820924e+08]",distorted electric guitar
201,"[2.07618048e+08 2.27316968e+08 2.82527943e+08 ... 3.75795672e+08
 2.82527943e+08 2.27316968e+08]",distorted electric guitar
202,"[5.69750323e+09 5.34711986e+09 5.46251672e+09 ... 5.98130369e+09
 5.46251672e+09 5.34711986e+09]",distorted electric guitar
203,"[2.89275904e+08 4.97901872e+07 7.15396494e+08 ... 9.39375910e+08
 7.15396494e+08 4.97901872e+07]",distorted electric guitar
204,"[9.69441280e+08 1.04621480e+09 1.12713552e+09 ... 1.05469185e+09
 1.12713552e+09 1.04621480e+09]",distorted electric guitar
205,"[9.61806336e+08 9.37131287e+08 7.93760410e+08 ... 8.31695962e+08
 7.93760410e+08 9.37131287e+08]",distorted electric guitar
206,"[7.81910016e+08 8.20914644e+08 6.04831866e+08 ... 1.35195404e+09
 6.04831866e+08 8.20914644e+08]",distorted electric guitar
207,"[9.88705587e+09 3.80751350e+09 7.33650935e+09 ... 9.39026709e+09
 7.33650935e+09 3.80751350e+09]",distorted electric guitar
208,"[7.74101402e+09 7.28540040e+09 5.87509422e+09 ... 3.65944500e+09
 5.87509422e+09 7.28540040e+09]",distorted electric guitar
209,"[3.80259533e+09 3.87237049e+09 3.78868864e+09 ... 3.96823630e+09
 3.78868864e+09 3.87237049e+09]",distorted electric guitar
210,"[4.90576282e+09 4.97183157e+09 4.91235113e+09 ... 4.87790053e+09
 4.91235113e+09 4.97183157e+09]",distorted electric guitar
211,"[4.20544512e+09 4.27573993e+09 4.17294923e+09 ... 4.46514181e+09
 4.17294923e+09 4.27573993e+09]",distorted electric guitar
212,"[2.14630400e+09 2.22862795e+09 2.08687885e+09 ... 2.40685434e+09
 2.08687885e+09 2.22862795e+09]",distorted electric guitar
213,"[6.16660992e+09 6.14047092e+09 6.03888498e+09 ... 6.02737987e+09
 6.03888498e+09 6.14047092e+09]",distorted electric guitar
214,"[3.50050714e+09 3.71635350e+09 3.66040595e+09 ... 3.64882307e+09
 3.66040595e+09 3.71635350e+09]",distorted electric guitar
215,"[3.42654976e+09 3.44546092e+09 3.48958321e+09 ... 3.56701824e+09
 3.48958321e+09 3.44546092e+09]",distorted electric guitar
216,"[3.53386496e+09 3.55037258e+09 3.46210327e+09 ... 3.38395411e+09
 3.46210327e+09 3.55037258e+09]",distorted electric guitar
217,"[2.95895040e+08 3.24282824e+08 2.90700422e+08 ... 3.34330499e+08
 2.90700422e+08 3.24282824e+08]",distorted electric guitar
218,"[5.74685184e+09 5.73219566e+09 5.77086281e+09 ... 5.87913223e+09
 5.77086281e+09 5.73219566e+09]",distorted electric guitar
219,"[1.87075789e+09 1.85556177e+09 1.86163529e+09 ... 2.14917919e+09
 1.86163529e+09 1.85556177e+09]",distorted electric guitar
220,"[6.66763264e+08 5.75843406e+08 7.39897124e+08 ... 7.82818348e+08
 7.39897124e+08 5.75843406e+08]",distorted electric guitar
221,"[3.39791053e+09 3.31012357e+09 3.19878066e+09 ... 3.57014082e+09
 3.19878066e+09 3.31012357e+09]",distorted electric guitar
222,"[2.95616512e+09 2.95859687e+09 2.82736909e+09 ... 2.83775578e+09
 2.82736909e+09 2.95859687e+09]",distorted electric guitar
223,"[6.66963149e+09 6.72670239e+09 6.70952149e+09 ... 6.91891185e+09
 6.70952149e+09 6.72670239e+09]",distorted electric guitar
224,"[5.13936589e+09 5.22515136e+09 5.19871118e+09 ... 5.00398172e+09
 5.19871118e+09 5.22515136e+09]",distorted electric guitar
225,"[6.16398848e+08 1.07357487e+09 6.16361497e+08 ... 1.01648399e+09
 6.16361497e+08 1.07357487e+09]",distorted electric guitar
226,"[9.07922637e+09 9.13200999e+09 9.01137020e+09 ... 9.00822166e+09
 9.01137020e+09 9.13200999e+09]",distorted electric guitar
227,"[1.48504576e+08 1.73737066e+08 1.43364061e+08 ... 3.19642843e+08
 1.43364061e+08 1.73737066e+08]",distorted electric guitar
228,"[5.37857229e+09 5.35330351e+09 5.32990447e+09 ... 5.28433536e+09
 5.32990447e+09 5.35330351e+09]",distorted electric guitar
229,"[1.80191232e+09 1.83388570e+09 1.79491601e+09 ... 2.01666278e+09
 1.79491601e+09 1.83388570e+09]",distorted electric guitar
230,"[3.64999475e+09 3.61820648e+09 3.77397815e+09 ... 3.52511143e+09
 3.77397815e+09 3.61820648e+09]",distorted electric guitar
231,"[2.95904870e+09 3.00350444e+09 2.88276819e+09 ... 3.07101517e+09
 2.88276819e+09 3.00350444e+09]",distorted electric guitar
232,"[7.42604800e+09 7.42392360e+09 7.54984871e+09 ... 7.29295279e+09
 7.54984871e+09 7.42392360e+09]",distorted electric guitar
233,"[2.38475674e+09 2.25169061e+09 2.32311101e+09 ... 2.27127303e+09
 2.32311101e+09 2.25169061e+09]",distorted electric guitar
234,"[3.66120141e+09 3.64729140e+09 3.64449903e+09 ... 3.77463156e+09
 3.64449903e+09 3.64729140e+09]",distorted electric guitar
235,"[1.87292058e+09 1.81707446e+09 1.78737923e+09 ... 2.01531778e+09
 1.78737923e+09 1.81707446e+09]",distorted electric guitar
236,"[4.76564685e+09 4.77149084e+09 4.91315383e+09 ... 4.73077042e+09
 4.91315383e+09 4.77149084e+09]",distorted electric guitar
237,"[7.79649024e+08 8.02758885e+08 7.24481102e+08 ... 5.60342012e+08
 7.24481102e+08 8.02758885e+08]",distorted electric guitar
238,"[3.63036672e+08 4.11867135e+08 3.67293514e+08 ... 3.34588780e+08
 3.67293514e+08 4.11867135e+08]",distorted electric guitar
239,"[1.07823104e+09 1.10857041e+09 1.09906280e+09 ... 1.44318557e+09
 1.09906280e+09 1.10857041e+09]",distorted electric guitar
240,"[1.65597676e+10 1.65384863e+10 1.66941599e+10 ... 1.61337534e+10
 1.66941599e+10 1.65384863e+10]",distorted electric guitar
241,"[1.07803443e+09 1.01479566e+09 1.01781426e+09 ... 1.23249338e+09
 1.01781426e+09 1.01479566e+09]",distorted electric guitar
242,"[1.50808166e+10 1.51349191e+10 1.52163551e+10 ... 1.48593837e+10
 1.52163551e+10 1.51349191e+10]",distorted electric guitar
243,"[2.40117350e+09 2.38799846e+09 2.40565520e+09 ... 2.31686200e+09
 2.40565520e+09 2.38799846e+09]",distorted electric guitar
244,"[1.86272317e+10 2.08551659e+10 2.27723743e+10 ... 1.90922807e+10
 2.27723743e+10 2.08551659e+10]",distorted electric guitar
245,"[2.71156511e+10 2.09529658e+10 1.51689636e+10 ... 2.06286381e+10
 1.51689636e+10 2.09529658e+10]",distorted electric guitar
246,"[1.83812096e+09 1.84096314e+09 1.92729846e+09 ... 2.04018049e+09
 1.92729846e+09 1.84096314e+09]",distorted electric guitar
247,"[4.52542464e+09 4.51357401e+09 4.67014085e+09 ... 4.19115366e+09
 4.67014085e+09 4.51357401e+09]",distorted electric guitar
248,"[6.95087923e+09 7.01321432e+09 6.83523942e+09 ... 7.19164946e+09
 6.83523942e+09 7.01321432e+09]",distorted electric guitar
249,"[5.92838656e+08 1.47352503e+08 4.93027914e+08 ... 6.11923120e+08
 4.93027914e+08 1.47352503e+08]",distorted electric guitar
250,"[2.36978176e+08 2.31739001e+08 3.12628723e+08 ... 4.26599143e+08
 3.12628723e+08 2.31739001e+08]",distorted electric guitar
251,"[4.96756326e+09 2.03060684e+09 3.28960775e+09 ... 4.63277871e+09
 3.28960775e+09 2.03060684e+09]",distorted electric guitar
252,"[1.31507814e+09 1.99890679e+09 2.69001454e+09 ... 3.30559826e+09
 2.69001454e+09 1.99890679e+09]",distorted electric guitar
253,"[2.64588493e+09 3.40377335e+09 4.73643383e+09 ... 5.33646308e+09
 4.73643383e+09 3.40377335e+09]",distorted electric guitar
254,"[6.00453939e+09 8.02815370e+09 8.25149039e+09 ... 5.79431133e+09
 8.25149039e+09 8.02815370e+09]",distorted electric guitar
255,"[1.69469542e+09 1.69320200e+09 1.70561251e+09 ... 1.57733235e+09
 1.70561251e+09 1.69320200e+09]",distorted electric guitar
256,"[9.75847424e+09 9.82258722e+09 1.01663076e+10 ... 1.06698166e+10
 1.01663076e+10 9.82258722e+09]",distorted electric guitar
257,"[5.95659981e+09 5.53911711e+09 5.60929165e+09 ... 6.41473851e+09
 5.60929165e+09 5.53911711e+09]",distorted electric guitar
258,"[9.93909146e+09 1.37491871e+10 9.82765734e+09 ... 1.35921711e+10
 9.82765734e+09 1.37491871e+10]",distorted electric guitar
259,"[3.38486886e+09 3.35680200e+09 3.47155345e+09 ... 3.58139936e+09
 3.47155345e+09 3.35680200e+09]",distorted electric guitar
260,"[1.87554202e+09 1.85509452e+09 1.92870990e+09 ... 1.70829077e+09
 1.92870990e+09 1.85509452e+09]",distorted electric guitar
261,"[5.47772826e+09 5.45096777e+09 5.51151643e+09 ... 5.52027568e+09
 5.51151643e+09 5.45096777e+09]",distorted electric guitar
262,"[2.06395802e+09 1.46162682e+09 5.54613150e+08 ... 1.51778481e+09
 5.54613150e+08 1.46162682e+09]",distorted electric guitar
263,"[8.77703987e+09 7.67288507e+09 6.22142247e+09 ... 7.38936097e+09
 6.22142247e+09 7.67288507e+09]",distorted electric guitar
264,"[7.37050624e+08 7.49867715e+08 6.78032569e+08 ... 8.87739040e+08
 6.78032569e+08 7.49867715e+08]",distorted electric guitar
265,"[1.50097101e+09 1.55907926e+09 1.53593101e+09 ... 1.45534905e+09
 1.53593101e+09 1.55907926e+09]",distorted electric guitar
266,"[2.06782464e+09 2.15044479e+09 2.18779168e+09 ... 1.96061816e+09
 2.18779168e+09 2.15044479e+09]",distorted electric guitar
267,"[1.36429568e+09 2.97475278e+09 5.04130264e+09 ... 7.15200420e+09
 5.04130264e+09 2.97475278e+09]",distorted electric guitar
268,"[3.90886195e+09 5.97915178e+09 2.21165426e+09 ... 9.84859317e+09
 2.21165426e+09 5.97915178e+09]",distorted electric guitar
269,"[6.44562944e+09 2.30450805e+09 7.92703330e+09 ... 8.03677555e+09
 7.92703330e+09 2.30450805e+09]",distorted electric guitar
270,"[3.88684186e+09 3.90525187e+09 3.89552535e+09 ... 3.95651295e+09
 3.89552535e+09 3.90525187e+09]",distorted electric guitar
271,"[3.79967898e+09 3.78610663e+09 3.75664825e+09 ... 3.68151279e+09
 3.75664825e+09 3.78610663e+09]",distorted electric guitar
272,"[6.65609830e+09 6.66590282e+09 6.79266541e+09 ... 6.33476008e+09
 6.79266541e+09 6.66590282e+09]",distorted electric guitar
273,"[2.41018470e+09 2.42125041e+09 2.44901518e+09 ... 2.64123133e+09
 2.44901518e+09 2.42125041e+09]",distorted electric guitar
274,"[1.27631360e+09 1.31205356e+09 1.27805470e+09 ... 1.27016343e+09
 1.27805470e+09 1.31205356e+09]",distorted electric guitar
275,"[1.43242035e+09 1.41206213e+09 1.34677065e+09 ... 1.56784356e+09
 1.34677065e+09 1.41206213e+09]",distorted electric guitar
276,"[4.98955059e+09 5.01674043e+09 4.97920981e+09 ... 4.99840271e+09
 4.97920981e+09 5.01674043e+09]",distorted electric guitar
277,"[8.49618534e+09 8.49885935e+09 8.44701637e+09 ... 8.55093133e+09
 8.44701637e+09 8.49885935e+09]",distorted electric guitar
278,"[3.26107136e+09 3.27648133e+09 3.21624065e+09 ... 3.25100391e+09
 3.21624065e+09 3.27648133e+09]",distorted electric guitar
279,"[7.78240000e+07 4.12050227e+07 1.01027130e+08 ... 7.24011632e+07
 1.01027130e+08 4.12050227e+07]",distorted electric guitar
280,"[1.48701839e+10 1.47997712e+10 1.47628647e+10 ... 1.46559867e+10
 1.47628647e+10 1.47997712e+10]",distorted electric guitar
281,"[1.33713756e+10 1.33607010e+10 1.32841652e+10 ... 1.35637411e+10
 1.32841652e+10 1.33607010e+10]",distorted electric guitar
282,"[1.88696166e+10 1.88302263e+10 1.88380000e+10 ... 1.89951975e+10
 1.88380000e+10 1.88302263e+10]",distorted electric guitar
283,"[2.03863491e+10 2.03721305e+10 2.03515559e+10 ... 2.03653166e+10
 2.03515559e+10 2.03721305e+10]",distorted electric guitar
284,"[8.69751194e+09 8.70689151e+09 8.71953639e+09 ... 8.40946562e+09
 8.71953639e+09 8.70689151e+09]",distorted electric guitar
285,"[2.00788869e+10 2.00145221e+10 2.00030970e+10 ... 2.01920518e+10
 2.00030970e+10 2.00145221e+10]",distorted electric guitar
286,"[8.58947584e+08 8.75960412e+08 8.38804496e+08 ... 8.75746613e+08
 8.38804496e+08 8.75960412e+08]",distorted electric guitar
287,"[3.64566938e+09 3.74003680e+09 3.46544227e+09 ... 3.93661990e+09
 3.46544227e+09 3.74003680e+09]",distorted electric guitar
288,"[2.10747392e+09 2.15034396e+09 2.19620917e+09 ... 2.40817543e+09
 2.19620917e+09 2.15034396e+09]",distorted electric guitar
289,"[7.04105677e+09 7.06318205e+09 7.08372249e+09 ... 6.52380951e+09
 7.08372249e+09 7.06318205e+09]",distorted electric guitar
290,"[1.35934771e+09 1.34284907e+09 1.17892192e+09 ... 1.56762872e+09
 1.17892192e+09 1.34284907e+09]",distorted electric guitar
291,"[5.03939072e+09 4.92377912e+09 4.80809944e+09 ... 4.69725817e+09
 4.80809944e+09 4.92377912e+09]",distorted electric guitar
292,"[5.10731878e+09 4.84498839e+09 4.70412006e+09 ... 5.68993753e+09
 4.70412006e+09 4.84498839e+09]",distorted electric guitar
293,"[1.55441562e+09 1.49253348e+09 1.44307959e+09 ... 1.90410414e+09
 1.44307959e+09 1.49253348e+09]",distorted electric guitar
294,"[5.35098163e+09 5.72429493e+09 5.73389884e+09 ... 5.36753416e+09
 5.73389884e+09 5.72429493e+09]",distorted electric guitar
295,"[2.94377882e+09 2.87207280e+09 2.71851849e+09 ... 2.65111292e+09
 2.71851849e+09 2.87207280e+09]",distorted electric guitar
296,"[6.10802074e+09 6.09582175e+09 5.93929572e+09 ... 5.83858467e+09
 5.93929572e+09 6.09582175e+09]",distorted electric guitar
297,"[1.09075497e+10 1.08984847e+10 1.09357752e+10 ... 1.07529483e+10
 1.09357752e+10 1.08984847e+10]",distorted electric guitar
298,"[1.91407718e+09 1.91105634e+09 2.07395236e+09 ... 2.09304310e+09
 2.07395236e+09 1.91105634e+09]",distorted electric guitar
299,"[1.15219825e+10 1.15336113e+10 1.16758386e+10 ... 1.11884904e+10
 1.16758386e+10 1.15336113e+10]",distorted electric guitar
300,"[7.26794240e+08 7.23748436e+08 6.87756191e+08 ... 7.05028103e+08
 6.87756191e+08 7.23748436e+08]",distorted electric guitar
301,"[1.00457841e+10 1.00395506e+10 1.00911608e+10 ... 9.71567054e+09
 1.00911608e+10 1.00395506e+10]",distorted electric guitar
302,"[4.69929165e+09 4.70202472e+09 4.73106720e+09 ... 4.54518630e+09
 4.73106720e+09 4.70202472e+09]",distorted electric guitar
303,"[1.52141169e+10 1.52292341e+10 1.52978617e+10 ... 1.51319453e+10
 1.52978617e+10 1.52292341e+10]",distorted electric guitar
304,"[6.12928717e+09 6.13665752e+09 6.12490875e+09 ... 5.88514914e+09
 6.12490875e+09 6.13665752e+09]",distorted electric guitar
305,"[1.13583063e+10 1.13714581e+10 1.12903605e+10 ... 1.12825637e+10
 1.12903605e+10 1.13714581e+10]",distorted electric guitar
306,"[6.49114419e+09 6.48022708e+09 6.60497329e+09 ... 6.49888266e+09
 6.60497329e+09 6.48022708e+09]",distorted electric guitar
307,"[4.63064269e+09 4.60746208e+09 4.69969527e+09 ... 4.64560840e+09
 4.69969527e+09 4.60746208e+09]",distorted electric guitar
308,"[1.23807334e+09 1.19034759e+09 1.21858777e+09 ... 1.44637576e+09
 1.21858777e+09 1.19034759e+09]",distorted electric guitar
309,"[1.28886374e+09 1.27505563e+09 1.26675945e+09 ... 1.12393564e+09
 1.26675945e+09 1.27505563e+09]",distorted electric guitar
310,"[6.60111360e+08 6.78412009e+08 5.92256200e+08 ... 8.67792771e+08
 5.92256200e+08 6.78412009e+08]",distorted electric guitar
311,"[1.71088282e+09 1.69009982e+09 1.72595982e+09 ... 1.52273998e+09
 1.72595982e+09 1.69009982e+09]",distorted electric guitar
312,"[6.69450240e+08 1.66329790e+09 3.05155160e+09 ... 3.82474536e+09
 3.05155160e+09 1.66329790e+09]",distorted electric guitar
313,"[4.65918362e+09 8.95250540e+09 5.88521468e+09 ... 4.65392063e+09
 5.88521468e+09 8.95250540e+09]",distorted electric guitar
314,"[5.22384179e+09 2.72737516e+09 4.40733790e+09 ... 3.87975664e+09
 4.40733790e+09 2.72737516e+09]",distorted electric guitar
315,"[1.04728822e+10 1.06262555e+10 1.06774340e+10 ... 1.10675059e+10
 1.06774340e+10 1.06262555e+10]",distorted electric guitar
316,"[3.85371013e+10 3.91886105e+10 4.04343823e+10 ... 4.11107618e+10
 4.04343823e+10 3.91886105e+10]",distorted electric guitar
317,"[4.89371075e+10 3.53626774e+10 4.89065381e+10 ... 4.00129616e+10
 4.89065381e+10 3.53626774e+10]",distorted electric guitar
318,"[2.50000179e+09 2.64120637e+09 3.09139387e+09 ... 3.48477137e+09
 3.09139387e+09 2.64120637e+09]",distorted electric guitar
319,"[4.35676774e+09 2.41054421e+09 4.27262469e+09 ... 2.85055467e+09
 4.27262469e+09 2.41054421e+09]",distorted electric guitar
320,"[7.44321843e+09 6.55148224e+09 5.14697162e+09 ... 4.42102918e+09
 5.14697162e+09 6.55148224e+09]",distorted electric guitar
321,"[5.26739046e+09 3.96772058e+09 3.73299527e+09 ... 5.26579048e+09
 3.73299527e+09 3.96772058e+09]",distorted electric guitar
322,"[3.96722176e+09 3.91333129e+09 3.87282310e+09 ... 4.15534779e+09
 3.87282310e+09 3.91333129e+09]",distorted electric guitar
323,"[6.90467635e+09 6.85698564e+09 6.87920853e+09 ... 6.65335586e+09
 6.87920853e+09 6.85698564e+09]",distorted electric guitar
324,"[2.95469056e+09 2.97114899e+09 2.86152776e+09 ... 3.29769812e+09
 2.86152776e+09 2.97114899e+09]",distorted electric guitar
325,"[1.15847987e+09 2.70837548e+09 1.32431567e+09 ... 2.66055023e+09
 1.32431567e+09 2.70837548e+09]",distorted electric guitar
326,"[4.39641702e+09 4.40696691e+09 4.03271858e+09 ... 3.87975088e+09
 4.03271858e+09 4.40696691e+09]",distorted electric guitar
327,"[3.53619149e+09 3.92694673e+09 3.73812588e+09 ... 3.36886050e+09
 3.73812588e+09 3.92694673e+09]",distorted electric guitar
328,"[2.36001690e+09 2.32259423e+09 2.39179732e+09 ... 2.31376313e+09
 2.39179732e+09 2.32259423e+09]",distorted electric guitar
329,"[1.58183916e+10 1.52274595e+10 1.36619082e+10 ... 1.24792650e+10
 1.36619082e+10 1.52274595e+10]",distorted electric guitar
330,"[1.33952307e+09 1.85924801e+09 1.63015155e+09 ... 1.02475885e+09
 1.63015155e+09 1.85924801e+09]",distorted electric guitar
331,"[1.15097928e+10 1.05894344e+10 1.13704128e+10 ... 1.13869481e+10
 1.13704128e+10 1.05894344e+10]",distorted electric guitar
332,"[2.09354752e+09 2.31866415e+09 2.09515355e+09 ... 1.67410580e+09
 2.09515355e+09 2.31866415e+09]",distorted electric guitar
333,"[3.57292442e+09 3.52416939e+09 3.67797338e+09 ... 3.96336751e+09
 3.67797338e+09 3.52416939e+09]",distorted electric guitar
334,"[8.18980454e+09 3.48878297e+08 8.08069189e+09 ... 9.94971603e+08
 8.08069189e+09 3.48878297e+08]",distorted electric guitar
335,"[3.18396826e+09 3.20023100e+09 3.09607155e+09 ... 2.90497317e+09
 3.09607155e+09 3.20023100e+09]",distorted electric guitar
336,"[8.45191578e+09 8.93122332e+09 8.59138941e+09 ... 9.02536686e+09
 8.59138941e+09 8.93122332e+09]",distorted electric guitar
337,"[3.34207386e+09 3.41278739e+09 2.94092299e+09 ... 3.54513550e+09
 2.94092299e+09 3.41278739e+09]",distorted electric guitar
338,"[7.98107238e+09 7.92606481e+09 7.64002176e+09 ... 7.67889073e+09
 7.64002176e+09 7.92606481e+09]",distorted electric guitar
339,"[1.77877811e+09 1.72199378e+09 1.78647888e+09 ... 1.53884397e+09
 1.78647888e+09 1.72199378e+09]",distorted electric guitar
340,"[2.20826829e+09 2.28893580e+09 2.19407120e+09 ... 2.46125139e+09
 2.19407120e+09 2.28893580e+09]",distorted electric guitar
341,"[6.39077581e+09 6.43071966e+09 6.17803162e+09 ... 6.68402745e+09
 6.17803162e+09 6.43071966e+09]",distorted electric guitar
342,"[4.31397274e+09 4.25996121e+09 4.07109702e+09 ... 3.97812656e+09
 4.07109702e+09 4.25996121e+09]",distorted electric guitar
343,"[8.80771072e+08 8.00616558e+08 9.71013585e+08 ... 9.34639403e+08
 9.71013585e+08 8.00616558e+08]",distorted electric guitar
344,"[6.33353011e+09 6.30136608e+09 6.26041140e+09 ... 6.19998966e+09
 6.26041140e+09 6.30136608e+09]",distorted electric guitar
345,"[2.39363686e+09 1.00261973e+10 3.32832415e+09 ... 9.25121285e+09
 3.32832415e+09 1.00261973e+10]",distorted electric guitar
346,"[4.64574874e+09 4.86147809e+09 4.76793240e+09 ... 4.80380160e+09
 4.76793240e+09 4.86147809e+09]",distorted electric guitar
347,"[4.18204877e+09 4.16257724e+09 4.23039552e+09 ... 3.92780480e+09
 4.23039552e+09 4.16257724e+09]",distorted electric guitar
348,"[6.68870246e+09 1.79699316e+09 6.15836983e+09 ... 4.80389536e+09
 6.15836983e+09 1.79699316e+09]",distorted electric guitar
349,"[6.75355034e+09 6.54465228e+09 6.11067090e+09 ... 5.31137413e+09
 6.11067090e+09 6.54465228e+09]",distorted electric guitar
